OrderID,Date,ProductID,Quantity,Price,Store
ORD00001,2024-06-21,PROD004,1,94.05,Store B
ORD00002,2024-02-17,PROD008,3,42.97,Store B
ORD00003,2024-04-27,PROD002,3,93.35,Store C
ORD00004,2024-07-11,PROD004,2,15.27,Store A
ORD00005,2024-11-19,PROD008,1,29.79,Store C
ORD00006,2024-09-08,PROD009,3,85.84,Store B
ORD00007,2024-07-14,PROD009,2,24.73,Store C
ORD00008,2024-12-25,PROD005,3,33.42,Store C
ORD00009,2024-01-10,PROD006,3,43.41,Store B
ORD00010,2024-07-30,PROD004,1,62.58,Store C
ORD00011,2024-10-04,PROD007,2,45.31,Store C
ORD00012,2024-08-30,PROD010,3,34.14,Store A
ORD00013,2024-10-19,PROD007,4,53.82,Store B
ORD00014,2024-03-28,PROD003,4,57.87,Store A
ORD00015,2024-03-11,PROD010,3,96.62,Store A
ORD00016,2024-03-29,PROD004,1,70.84,Store B
ORD00017,2024-11-10,PROD006,1,27.3,Store C
ORD00018,2024-07-12,PROD008,3,78.52,Store B
ORD00019,2024-02-09,PROD010,1,98.3,Store B
ORD00020,2024-03-28,PROD001,1,23.56,Store B
ORD00021,2024-06-23,PROD008,4,24.6,Store B
ORD00022,2024-03-29,PROD002,2,20.32,Store C
ORD00023,2024-12-03,PROD003,2,36.17,Store A
ORD00024,2024-06-14,PROD006,3,72.64,Store C
ORD00025,2024-01-26,PROD001,3,39.95,Store A
ORD00026,2024-11-29,PROD006,3,18.59,Store B
ORD00027,2024-03-13,PROD009,4,66.69,Store C
ORD00028,2024-09-22,PROD010,4,79.76,Store B
ORD00029,2024-04-25,PROD009,1,46.45,Store B
ORD00030,2024-08-31,PROD003,4,70.01,Store B
ORD00031,2024-07-16,PROD006,2,63.01,Store C
ORD00032,2024-12-01,PROD004,4,67.93,Store B
ORD00033,2024-12-04,PROD002,3,47.97,Store A
ORD00034,2024-04-09,PROD008,2,52.94,Store B
ORD00035,2024-06-26,PROD004,1,83.35,Store C
ORD00036,2024-08-31,PROD009,2,62.84,Store C
ORD00037,2024-10-12,PROD006,4,18.49,Store B
ORD00038,2024-05-27,PROD006,4,12.69,Store A
ORD00039,2024-05-27,PROD002,1,56.01,Store B
ORD00040,2024-10-15,PROD010,3,59.02,Store C
ORD00041,2024-09-22,PROD008,1,83.46,Store B
ORD00042,2024-07-04,PROD003,1,75.74,Store B
