CustomerID,Age,Gender,Region
CUST001,22,Female,North
CUST002,62,Male,West
CUST003,18,Female,West
CUST004,69,Male,South
CUST005,53,Male,South
CUST006,40,Male,North
CUST007,48,Male,West
CUST008,57,Female,South
CUST009,47,Female,South
CUST010,40,Female,West
CUST011,41,Male,West
CUST012,67,Male,North
CUST013,44,Female,East
CUST014,29,Female,North
CUST015,20,Male,West
CUST016,39,Female,West
CUST017,30,Female,South
CUST018,34,Male,South
CUST019,20,Male,West
CUST020,45,Female,East
CUST021,30,Male,South
CUST022,59,Male,South
CUST023,53,Male,North
CUST024,18,Female,North
CUST025,31,Male,South
CUST026,55,Female,South
CUST027,36,Female,South
CUST028,53,Female,South
CUST029,28,Female,West
CUST030,37,Male,East
CUST031,62,Female,North
CUST032,45,Male,North
CUST033,27,Female,South
CUST034,66,Female,South
CUST035,56,Male,West
CUST036,30,Female,South
CUST037,65,Male,North
CUST038,56,Male,South
CUST039,67,Male,West
CUST040,56,Female,South
CUST041,23,Female,East
CUST042,40,Female,West
CUST043,30,Male,North
CUST044,20,Male,East
CUST045,18,Female,West
CUST046,67,Female,South
CUST047,42,Female,East
CUST048,60,Male,East
CUST049,47,Female,North
CUST050,46,Male,East
CUST051,50,Female,South
CUST052,22,Female,West
CUST053,26,Female,South
CUST054,36,Male,West
CUST055,63,Male,South
CUST056,46,Female,South
CUST057,25,Female,North
CUST058,26,Male,South
CUST059,34,Female,North
CUST060,40,Female,West
CUST061,60,Male,West
CUST062,33,Male,North
CUST063,38,Male,North
CUST064,66,Female,South
CUST065,39,Male,West
CUST066,41,Female,North
CUST067,51,Female,West
CUST068,20,Female,East
CUST069,66,Female,East
CUST070,44,Male,West
CUST071,29,Female,South
CUST072,42,Female,East
CUST073,33,Male,East
CUST074,65,Female,East
CUST075,43,Male,East
CUST076,23,Male,North
CUST077,40,Male,East
CUST078,69,Male,West
CUST079,52,Female,South
CUST080,47,Female,South
CUST081,30,Male,East
CUST082,62,Female,East
CUST083,38,Female,East
CUST084,64,Male,West
CUST085,51,Male,East
CUST086,29,Female,East
CUST087,64,Female,North
CUST088,48,Female,South
CUST089,64,Male,South
CUST090,29,Male,North
CUST091,24,Female,West
CUST092,49,Female,West
CUST093,52,Female,North
CUST094,59,Male,West
CUST095,39,Female,North
CUST096,28,Female,South
CUST097,45,Male,West
CUST098,35,Female,West
CUST099,56,Female,South
CUST100,24,Female,East
CUST101,29,Male,West
CUST102,66,Male,North
CUST103,47,Male,South
CUST104,31,Female,South
CUST105,64,Male,East
CUST106,37,Male,West
CUST107,25,Male,East
CUST108,34,Female,South
CUST109,24,Male,North
CUST110,58,Female,West
CUST111,33,Female,West
CUST112,20,Male,East
CUST113,28,Male,South
CUST114,59,Male,East
CUST115,60,Female,North
CUST116,58,Male,South
CUST117,47,Male,West
CUST118,28,Male,North
CUST119,28,Male,East
CUST120,49,Female,North
CUST121,35,Female,North
CUST122,53,Female,East
CUST123,54,Female,North
CUST124,54,Male,South
CUST125,35,Female,West
CUST126,67,Female,East
CUST127,39,Female,North
CUST128,45,Female,North
CUST129,43,Male,East
CUST130,65,Male,North
CUST131,26,Male,South
CUST132,51,Female,West
CUST133,65,Female,East
CUST134,27,Female,West
CUST135,29,Male,South
CUST136,66,Male,South
